total_usd_million,month,year,country
9,9,2019,BR
9,10,2019,BR
7,11,2019,BR
10,12,2019,BR
8,1,2019,ARG
7,2,2019,ARG
7,3,2019,ARG
8,4,2019,ARG
7,5,2019,ARG
9,6,2019,ARG
7,7,2019,ARG
9,8,2019,ARG
9,9,2019,ARG
9,10,2019,ARG
8,11,2019,ARG
7,12,2019,ARG
8,1,2019,PT
7,2,2019,PT
8,3,2019,PT
8,4,2019,PT
8,5,2019,PT
8,6,2019,PT
7,7,2019,PT
7,8,2019,PT
7,9,2019,PT
8,10,2019,PT
8,11,2019,PT
8,12,2019,PT
8,1,2019,CAN
8,2,2019,CAN
9,3,2019,CAN
9,4,2019,CAN
10,5,2019,CAN
8,6,2019,CAN
8,7,2019,CAN
8,8,2019,CAN
10,9,2019,CAN
8,10,2019,CAN
9,11,2019,CAN
9,12,2019,CAN
9,1,2020,BR
8,2,2020,BR
8,3,2020,BR
8,4,2020,BR
9,5,2020,BR
9,6,2020,BR
9,7,2020,BR
8,8,2020,BR
8,9,2020,BR
8,10,2020,BR
9,11,2020,BR
8,12,2020,BR
6,1,2020,ARG
6,2,2020,ARG
7,3,2020,ARG
7,4,2020,ARG
6,5,2020,ARG
6,6,2020,ARG
6,7,2020,ARG
6,8,2020,ARG
6,9,2020,ARG
6,10,2020,ARG
6,11,2020,ARG
7,12,2020,ARG
7,1,2020,PT
6,2,2020,PT
7,3,2020,PT
7,4,2020,PT
6,5,2020,PT
6,6,2020,PT
6,7,2020,PT
7,8,2020,PT
7,9,2020,PT
7,10,2020,PT
7,11,2020,PT
7,12,2020,PT
8,1,2020,CAN
8,2,2020,CAN
8,3,2020,CAN
8,4,2020,CAN
8,5,2020,CAN
8,6,2020,CAN
7,7,2020,CAN
7,8,2020,CAN
8,9,2020,CAN
7,10,2020,CAN
7,11,2020,CAN
8,12,2020,CAN
